product_id;category;size;premium;exclusive;seasonal
bc7eaa47;alfombras;small;0.0;1;0
5fa00ef2;sillas;medium;0.0;0;0
df29eacd;consolas_de_entretenimiento;medium;0.0;1;0
2795e32e;estanterías;small;0.0;0;0
5182fb4d;camas;small;0.0;1;0
6b9a799c;cómodas;large;0.0;1;0
17d73797;sillas;small;0.0;0;0
903d9cff;alfombras;small;0.0;1;0
319ed717;alfombras;medium;0.0;1;0
a72fb910;cómodas;small;0.0;0;0
af20bca1;mesas;large;0.0;0;0
509fce59;mesas;small;0.0;0;1
8e89ccd1;mesas;small;0.0;1;0
14ef30b8;sillas;small;0.0;1;1
2496461c;armarios;medium;0.0;1;0
a637f4f2;estanterías;small;0.0;1;0
335bf47b;mesas;small;;0;0
eac052c5;mesas;small;;1;0
573b3140;sillas;small;0.0;0;0
f33d73ff;mesas;small;0.0;0;0
257803a3;estanterías;medium;0.0;1;0
8f40b54f;estanterías;small;0.0;0;0
e28e301a;sillas;small;0.0;1;0
49a27a8c;estanterías;small;1.0;1;0
83aa2744;sillas;small;0.0;0;0
4c437167;sofás;small;0.0;1;0
bfacfbf0;estanterías;small;0.0;0;0
55f0281b;estanterías;small;0.0;1;0
077ef06b;estanterías;small;0.0;1;0
